"SourceFile"	"FileName"	"Make"	"Model"	"DateTimeOriginal"	"TriggerMode"	"Sequence"	"EventNumber"	"MoonPhase"	"AmbientTemperature"	"SerialNumber"	"Contrast"	"Brightness"	"Sharpness"	"Saturation"	"NewFileName"
"data/raw_images/vestre_jakobselv/vj_ga_hu_3/2020/IMG_0010.JPG"	"IMG_0010.JPG"	"RECONYX"	"SM750 SECURITY"	"2019:07:08 08:00:00"	"T"	"0 0"	2	2	11	"S750HK04275840"	143	239	16	0	"vj_ga_hu_3_2019-07-08_0001.JPG"
"data/raw_images/vestre_jakobselv/vj_ga_hu_3/2020/IMG_0011.JPG"	"IMG_0011.JPG"	"RECONYX"	"SM750 SECURITY"	"2019:07:08 10:06:26"	"M"	"1 2"	5	2	12	"S750HK04275840"	143	239	16	0	"vj_ga_hu_3_2019-07-08_0002.JPG"
"data/raw_images/vestre_jakobselv/vj_ga_hu_3/2020/IMG_0012.JPG"	"IMG_0012.JPG"	"RECONYX"	"SM750 SECURITY"	"2019:07:08 10:06:26"	"M"	"2 2"	5	2	12	"S750HK04275840"	143	239	16	0	"vj_ga_hu_3_2019-07-08_0003.JPG"
"data/raw_images/vestre_jakobselv/vj_ga_hu_3/2020/IMG_0013.JPG"	"IMG_0013.JPG"	"RECONYX"	"SM750 SECURITY"	"2019:07:08 20:00:00"	"T"	"0 0"	3	2	12	"S750HK04275840"	143	239	16	0	"vj_ga_hu_3_2019-07-08_0004.JPG"
"data/raw_images/vestre_jakobselv/vj_ga_hu_3/2020/IMG_0014.JPG"	"IMG_0014.JPG"	"RECONYX"	"SM750 SECURITY"	"2019:07:09 08:00:00"	"T"	"0 0"	4	2	10	"S750HK04275840"	143	239	16	0	"vj_ga_hu_3_2019-07-09_0001.JPG"
"data/raw_images/vestre_jakobselv/vj_ga_hu_3/2020/IMG_0015.JPG"	"IMG_0015.JPG"	"RECONYX"	"SM750 SECURITY"	"2019:07:09 20:00:00"	"T"	"0 0"	5	2	6	"S750HK04275840"	143	239	16	0	"vj_ga_hu_3_2019-07-09_0002.JPG"
"data/raw_images/vestre_jakobselv/vj_ga_hu_3/2020/IMG_0016.JPG"	"IMG_0016.JPG"	"RECONYX"	"SM750 SECURITY"	"2019:07:10 08:00:00"	"T"	"0 0"	6	2	3	"S750HK04275840"	143	239	16	0	"vj_ga_hu_3_2019-07-10_0001.JPG"
"data/raw_images/vestre_jakobselv/vj_ga_hu_3/2020/IMG_0017.JPG"	"IMG_0017.JPG"	"RECONYX"	"SM750 SECURITY"	"2019:07:10 20:00:00"	"T"	"0 0"	7	2	9	"S750HK04275840"	143	239	16	0	"vj_ga_hu_3_2019-07-10_0002.JPG"
"data/raw_images/vestre_jakobselv/vj_ga_hu_3/2020/IMG_0018.JPG"	"IMG_0018.JPG"	"RECONYX"	"SM750 SECURITY"	"2019:07:11 08:00:00"	"T"	"0 0"	8	3	6	"S750HK04275840"	143	239	16	0	"vj_ga_hu_3_2019-07-11_0001.JPG"
"data/raw_images/vestre_jakobselv/vj_ga_hu_3/2020/IMG_0019.JPG"	"IMG_0019.JPG"	"RECONYX"	"SM750 SECURITY"	"2019:07:11 20:00:00"	"T"	"0 0"	9	3	11	"S750HK04275840"	143	239	16	0	"vj_ga_hu_3_2019-07-11_0002.JPG"
"data/raw_images/vestre_jakobselv/vj_ga_hu_3/2020/IMG_0020.JPG"	"IMG_0020.JPG"	"RECONYX"	"SM750 SECURITY"	"2019:07:12 08:00:00"	"T"	"0 0"	10	3	10	"S750HK04275840"	143	239	16	0	"vj_ga_hu_3_2019-07-12_0001.JPG"
"data/raw_images/vestre_jakobselv/vj_ga_hu_3/2020/IMG_0021.JPG"	"IMG_0021.JPG"	"RECONYX"	"SM750 SECURITY"	"2019:07:12 20:00:00"	"T"	"0 0"	11	3	8	"S750HK04275840"	143	239	16	0	"vj_ga_hu_3_2019-07-12_0002.JPG"
"data/raw_images/vestre_jakobselv/vj_ga_hu_3/2020/IMG_0022.JPG"	"IMG_0022.JPG"	"RECONYX"	"SM750 SECURITY"	"2019:07:13 08:00:00"	"T"	"0 0"	12	3	6	"S750HK04275840"	143	239	16	0	"vj_ga_hu_3_2019-07-13_0001.JPG"
"data/raw_images/vestre_jakobselv/vj_ga_hu_3/2020/IMG_0023.JPG"	"IMG_0023.JPG"	"RECONYX"	"SM750 SECURITY"	"2019:07:13 20:00:00"	"T"	"0 0"	13	3	8	"S750HK04275840"	143	239	16	0	"vj_ga_hu_3_2019-07-13_0002.JPG"
"data/raw_images/vestre_jakobselv/vj_ga_hu_3/2020/IMG_0024.JPG"	"IMG_0024.JPG"	"RECONYX"	"SM750 SECURITY"	"2019:07:14 08:00:00"	"T"	"0 0"	14	3	6	"S750HK04275840"	143	239	16	0	"vj_ga_hu_3_2019-07-14_0001.JPG"
"data/raw_images/vestre_jakobselv/vj_ga_hu_3/2020/IMG_0025.JPG"	"IMG_0025.JPG"	"RECONYX"	"SM750 SECURITY"	"2019:07:14 08:20:01"	"M"	"1 2"	6	3	6	"S750HK04275840"	143	239	16	0	"vj_ga_hu_3_2019-07-14_0002.JPG"
"data/raw_images/vestre_jakobselv/vj_ga_hu_3/2020/IMG_0026.JPG"	"IMG_0026.JPG"	"RECONYX"	"SM750 SECURITY"	"2019:07:14 08:20:01"	"M"	"2 2"	6	3	6	"S750HK04275840"	143	239	16	0	"vj_ga_hu_3_2019-07-14_0003.JPG"
"data/raw_images/vestre_jakobselv/vj_ga_hu_3/2020/IMG_0027.JPG"	"IMG_0027.JPG"	"RECONYX"	"SM750 SECURITY"	"2019:07:14 20:00:00"	"T"	"0 0"	15	3	6	"S750HK04275840"	143	239	16	0	"vj_ga_hu_3_2019-07-14_0004.JPG"
"data/raw_images/vestre_jakobselv/vj_ga_hu_3/2020/IMG_0028.JPG"	"IMG_0028.JPG"	"RECONYX"	"SM750 SECURITY"	"2019:07:15 08:00:00"	"T"	"0 0"	16	4	7	"S750HK04275840"	143	239	16	0	"vj_ga_hu_3_2019-07-15_0001.JPG"
"data/raw_images/vestre_jakobselv/vj_ga_hu_3/2020/IMG_0029.JPG"	"IMG_0029.JPG"	"RECONYX"	"SM750 SECURITY"	"2019:07:15 20:00:00"	"T"	"0 0"	17	4	8	"S750HK04275840"	143	239	16	0	"vj_ga_hu_3_2019-07-15_0002.JPG"
